"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y"
6540, 2.566138254782300e-02, -7.113859035587000e-03, 4.255271877879765e+05, -4.955769601552998e+00, 5.889854401231575e-03, -6.928769129774467e-03
6538, 2.531924808449400e-02, -6.714416053561000e-03, 4.293142888753378e+05, -4.923099647383213e+00, 5.918318425131828e-03, -6.855474210577429e-03
6536, 2.497351144192800e-02, -6.317064695046000e-03, 4.329137951853969e+05, -4.892048005647024e+00, 5.945044387574557e-03, -6.777161325534773e-03
6534, 2.462431457198900e-02, -5.922213974362000e-03, 4.361282176285774e+05, -4.864318343438772e+00, 5.971940058676577e-03, -6.697520606512056e-03
6532, 2.427172530939600e-02, -5.530012742445000e-03, 4.389968682699588e+05, -4.839571529762260e+00, 6.005660011941181e-03, -6.622690093503706e-03
6530, 2.391561246569400e-02, -5.140698802129000e-03, 4.416388439277889e+05, -4.816780159353097e+00, 6.044497948252042e-03, -6.549635001555163e-03
6528, 2.355595619410600e-02, -4.754426996421000e-03, 4.440868831170223e+05, -4.795661808859365e+00, 6.088768914719574e-03, -6.479720878794018e-03
6526, 2.319277210395100e-02, -4.371445797191000e-03, 4.464851033260866e+05, -4.774973228725960e+00, 6.137951494194692e-03, -6.411907027809129e-03
6524, 2.282632607825400e-02, -3.992231258648000e-03, 4.491337809972068e+05, -4.752124042467160e+00, 6.189766906320656e-03, -6.343462331968589e-03
6522, 2.245726714256700e-02, -3.617677830137000e-03, 4.521724792147447e+05, -4.725910289727875e+00, 6.239470767550207e-03, -6.268486909770522e-03
6520, 2.208563545789900e-02, -3.248096117887000e-03, 4.554234494057515e+05, -4.697865343290618e+00, 6.283653521330620e-03, -6.184767103983287e-03
6518, 2.171019157455800e-02, -2.882359057145000e-03, 4.587772125940082e+05, -4.668933638768045e+00, 6.325548604050532e-03, -6.095587699666612e-03
6516, 2.133022004122900e-02, -2.520143301424000e-03, 4.621865080606923e+05, -4.639522877323219e+00, 6.364414229703138e-03, -5.999294661106630e-03
6514, 2.094593150430600e-02, -2.161943761459000e-03, 4.655099557343468e+05, -4.610852693803081e+00, 6.401151974721881e-03, -5.897489371111840e-03
6512, 2.055736669828100e-02, -1.808100470155000e-03, 4.686828069323623e+05, -4.583481651722202e+00, 6.437719281942664e-03, -5.791502739293499e-03
6510, 2.016443413577700e-02, -1.458892890123000e-03, 4.715663815846684e+05, -4.558606093990092e+00, 6.476434771793164e-03, -5.683390997260569e-03
6508, 1.976707256279600e-02, -1.114578380754000e-03, 4.741460124680194e+05, -4.536352549447727e+00, 6.521170906669279e-03, -5.576379831047775e-03
6506, 1.936519560372000e-02, -7.754485065690001e-04, 4.765751995140418e+05, -4.515396829589011e+00, 6.574000265935936e-03, -5.471577163775497e-03
6504, 1.895872822653200e-02, -4.417888718020000e-04, 4.791095274284664e+05, -4.493534097407984e+00, 6.634537828982425e-03, -5.367711116402990e-03
6502, 1.854757062314000e-02, -1.139442977700000e-04, 4.819371527429784e+05, -4.469141194418751e+00, 6.698855189323929e-03, -5.261715413807818e-03
6500, 1.813169369724400e-02, 2.078176964130000e-04, 4.852087114620591e+05, -4.440918638180994e+00, 6.763685330166613e-03, -5.149932617487485e-03
6498, 1.771096044976200e-02, 5.230584322040000e-04, 4.890155398246173e+05, -4.408078503928422e+00, 6.824411346186872e-03, -5.028752742524852e-03
6496, 1.728536919254600e-02, 8.314548803650000e-04, 4.934020354259083e+05, -4.370237789631570e+00, 6.881351557895462e-03, -4.899580087003360e-03
6494, 1.685487088271300e-02, 1.132601391914000e-03, 4.988347246468506e+05, -4.323371940589625e+00, 6.925162445508482e-03, -4.754855117001086e-03
6492, 1.641939362172800e-02, 1.426038531868000e-03, 5.023969605886546e+05, -4.292641816868058e+00, 6.984175804992269e-03, -4.613888337196640e-03
6490, 1.597887258889500e-02, 1.711303650291000e-03, 5.078087088980655e+05, -4.245956617511512e+00, 7.056237343906080e-03, -4.474993499770207e-03
6488, 1.553328126948900e-02, 1.988001915903000e-03, 5.133783127110976e+05, -4.197909655701365e+00, 7.112509349211938e-03, -4.319697352766437e-03
6486, 1.508255864099100e-02, 2.255669189640000e-03, 5.192318703849911e+05, -4.147413126423472e+00, 7.167329535724806e-03, -4.155889987316383e-03
6484, 1.462661408906200e-02, 2.513721995911000e-03, 5.252394037250262e+05, -4.095588304649532e+00, 7.224943625904605e-03, -3.986876773410932e-03
6482, 1.416546399170700e-02, 2.761741422943000e-03, 5.315957384695092e+05, -4.040754499055303e+00, 7.295109249212943e-03, -3.814540423521102e-03
6480, 1.369891519716800e-02, 2.998806564640000e-03, 5.399016425468808e+05, -3.969102462501028e+00, 7.367151024863133e-03, -3.618531529267883e-03
6478, 1.322640276045000e-02, 3.222981142578000e-03, 5.504664898902797e+05, -3.877963337730506e+00, 7.389091660585002e-03, -3.381599369172051e-03
6476, 1.274817585488300e-02, 3.433910053377000e-03, 5.591417253063791e+05, -3.803125213022954e+00, 7.364797776633834e-03, -3.153577523795296e-03
6474, 1.226582160001100e-02, 3.634298228154000e-03, 5.664148225895839e+05, -3.740382827902140e+00, 7.376378003380675e-03, -2.946856998932454e-03
6472, 1.177848257202300e-02, 3.821301729360000e-03, 5.752059216372974e+05, -3.664545189464308e+00, 7.411894001282384e-03, -2.721879244877137e-03
6470, 1.128623144447900e-02, 3.994034364743000e-03, 5.844847722888980e+05, -3.584499893988112e+00, 7.431046662590902e-03, -2.483303492231037e-03
6468, 1.078928672713900e-02, 4.151870706738000e-03, 5.941052073872673e+05, -3.501507872780648e+00, 7.455842846889489e-03, -2.239203899113274e-03
6466, 1.028783828360800e-02, 4.293880526281000e-03, 6.087215404027548e+05, -3.375418043454496e+00, 7.462394721037308e-03, -1.951667672261482e-03
6464, 9.781364342612999e-03, 4.415476373225000e-03, 6.234558757463403e+05, -3.248310250635436e+00, 7.369508972776665e-03, -1.644369310904575e-03
6462, 9.271875384359999e-03, 4.520573813271000e-03, 6.367998421542977e+05, -3.133196668786251e+00, 7.259985486939921e-03, -1.369374758227461e-03
6460, 8.762653402740000e-03, 4.607625110919000e-03, 6.504093428638980e+05, -3.015792418358367e+00, 7.170720020671387e-03, -1.091316225506200e-03
6458, 8.262399787664000e-03, 4.674206516089000e-03, 6.641563464149219e+05, -2.897201980547602e+00, 7.079351653905324e-03, -8.102024983845730e-04
6456, 7.778725364297000e-03, 4.720231602862000e-03, 6.790396504111653e+05, -2.768809088930595e+00, 6.986514409467931e-03, -5.206055972235107e-04
6454, 7.303674745402000e-03, 4.745646664058000e-03, 6.973650760873326e+05, -2.610722255975392e+00, 6.833689565633950e-03, -2.107562189283548e-04
6452, 6.821999285850000e-03, 4.749737767710000e-03, 7.152228864353665e+05, -2.456669371675582e+00, 6.584914838456266e-03, 6.329690550270392e-05
6450, 6.326295798432000e-03, 4.736251696262000e-03, 7.319471712204608e+05, -2.312395003274148e+00, 6.343467465144125e-03, 3.126540784639809e-04
6448, 5.826804400490000e-03, 4.700687033000000e-03, 7.499038123947325e+05, -2.157489541108243e+00, 6.108079899231644e-03, 5.761764655037558e-04
6446, 5.335643883154000e-03, 4.642803292098000e-03, 7.706803866840862e+05, -1.978257533781175e+00, 5.823312945910734e-03, 8.490951118058324e-04
6444, 4.856327544734000e-03, 4.559182160774000e-03, 7.910349501657862e+05, -1.802666061371754e+00, 5.443454741244422e-03, 1.063667533953790e-03
6442, 4.389852765787000e-03, 4.457992844824000e-03, 8.088264802329548e+05, -1.649184953131859e+00, 5.049982664720457e-03, 1.218824742889952e-03
6440, 3.944484106556000e-03, 4.339106683712000e-03, 8.262105361086935e+05, -1.499218977668276e+00, 4.673877490943222e-03, 1.363241506552628e-03
6438, 3.530683452360000e-03, 4.207396788019000e-03, 8.454189693277938e+05, -1.333514757351675e+00, 4.256255778427992e-03, 1.463755669253699e-03
6436, 3.149569149009000e-03, 4.065729956312000e-03, 8.600822139290631e+05, -1.207020238707185e+00, 3.824951916831548e-03, 1.531712953759231e-03
6434, 2.788380057111000e-03, 3.910139266658000e-03, 8.758951013870650e+05, -1.070608166088121e+00, 3.411809565331701e-03, 1.547366291684490e-03
6432, 2.444820389716000e-03, 3.746103537148000e-03, 8.884266536285514e+05, -9.625029880214682e-01, 2.990730605592307e-03, 1.501194686880250e-03
6430, 2.153420632286000e-03, 3.591421922759000e-03, 8.930757712617975e+05, -9.223967282453629e-01, 2.678531418388730e-03, 1.474322351004933e-03
6428, 1.944192580103000e-03, 3.470547027271000e-03, 8.995416717809737e+05, -8.666177382593713e-01, 2.480627470864381e-03, 1.473779899543554e-03
6426, 1.782155835991000e-03, 3.370847652493000e-03, 9.036326011628619e+05, -8.313267670560565e-01, 2.307122554347842e-03, 1.453935024823606e-03
6424, 1.650431230551000e-03, 3.285420357581000e-03, 9.065936540538886e+05, -8.057828325233899e-01, 2.188150037076363e-03, 1.452621231947113e-03
6422, 1.533151783578000e-03, 3.205544283324000e-03, 9.096493555019817e+05, -7.794223990512276e-01, 2.110568334962304e-03, 1.496787454432786e-03
6420, 1.427139582807000e-03, 3.127064841919000e-03, 9.142257051082688e+05, -7.399438827789098e-01, 2.026140129787531e-03, 1.579232380992538e-03
6418, 1.331036195351000e-03, 3.048009531932000e-03, 9.196821340944294e+05, -6.928732393510227e-01, 1.908896548178724e-03, 1.654838660656747e-03
6416, 1.241195064548000e-03, 2.965867956815000e-03, 9.258931577340587e+05, -6.392929802099837e-01, 1.760630051202609e-03, 1.697187121976795e-03
6414, 1.153881451648000e-03, 2.877238421099000e-03, 9.333007399598522e+05, -5.753904420302606e-01, 1.566071696151766e-03, 1.674038447524869e-03
6412, 1.065622792750000e-03, 2.778191534317000e-03, 9.400435509329321e+05, -5.172226455061071e-01, 1.330283983359535e-03, 1.571420383010891e-03
6410, 9.740345567360000e-04, 2.664791244390000e-03, 9.444290711241676e+05, -4.793903457197407e-01, 1.122221532996906e-03, 1.463111815979060e-03
6408, 8.773062982950000e-04, 2.532671304951000e-03, 9.516523156062748e+05, -4.170780227201970e-01, 9.316709880185703e-04, 1.339548348961324e-03
6406, 7.737218364620000e-04, 2.376783377697000e-03, 9.588924916631915e+05, -3.546196371360294e-01, 7.145047245882559e-04, 1.132326814008588e-03
6404, 6.614401930030000e-04, 2.190572826318000e-03, 9.642403672743943e+05, -3.084854444928031e-01, 5.022752139224133e-04, 8.759745104319687e-04
6402, 5.397138280450000e-04, 1.968670365292000e-03, 9.689391940616044e+05, -2.679503617874012e-01, 3.090271595868714e-04, 5.893432629513000e-04
6400, 4.149407653980000e-04, 1.720475708723000e-03, 9.715693619373533e+05, -2.452608528523700e-01, 1.276503801753628e-04, 2.688587754980006e-04
6732, 4.961220629983000e-02, -4.966084405239300e-02, 1.299353677792385e+05, -7.505733542277100e+00, 4.103350756976117e-03, -1.007352430587782e-02
6730, 4.955281349030000e-02, -4.952059399995900e-02, 1.361271654729490e+05, -7.452319138432116e+00, 3.957352895607043e-03, -9.309563077373175e-03
6728, 4.948710588889200e-02, -4.936654880065400e-02, 1.369397049112672e+05, -7.445309653974575e+00, 3.832468098201681e-03, -8.983926809166539e-03
6726, 4.941161061447700e-02, -4.918959155737300e-02, 1.373833189870889e+05, -7.441482755459895e+00, 3.814391355597898e-03, -8.927052314990087e-03
6724, 4.931412487006900e-02, -4.896171079097600e-02, 1.378928968217523e+05, -7.437086811406552e+00, 3.818323787629478e-03, -8.917709941145187e-03
6722, 4.918551576080600e-02, -4.866154615411100e-02, 1.385942123654001e+05, -7.431036815343338e+00, 3.840047880464961e-03, -8.945039891384093e-03
6720, 4.900733020479400e-02, -4.824706071244200e-02, 1.396004735122046e+05, -7.422356163628324e+00, 3.875919479431379e-03, -8.997848579403852e-03
6718, 4.880099723567700e-02, -4.776889616913400e-02, 1.407834967511088e+05, -7.412150649145023e+00, 3.918969768586069e-03, -9.063054025793195e-03
6716, 4.858836690548800e-02, -4.727816142496300e-02, 1.420090108730155e+05, -7.401578581150659e+00, 3.962509835351689e-03, -9.125858573891327e-03
6714, 4.837609292998600e-02, -4.679032027600200e-02, 1.432916539391034e+05, -7.390513682374883e+00, 4.011845193648987e-03, -9.198360906905630e-03
6712, 4.816597294656200e-02, -4.630969631936800e-02, 1.445444250017514e+05, -7.379706478590825e+00, 4.054585845875858e-03, -9.256023132630518e-03
6710, 4.795585013032500e-02, -4.583096777420700e-02, 1.457608112767016e+05, -7.369213153237562e+00, 4.101404268815124e-03, -9.323684314651933e-03
6708, 4.774483459970700e-02, -4.535232641835000e-02, 1.470194231347711e+05, -7.358355563019573e+00, 4.144745984774194e-03, -9.380117017270479e-03
6706, 4.753288066540300e-02, -4.487373104841600e-02, 1.482472706723526e+05, -7.347763365490402e+00, 4.184390306660710e-03, -9.428527490773404e-03
6704, 4.732013730207000e-02, -4.439537215439100e-02, 1.493873683090019e+05, -7.337928154684247e+00, 4.230479014723384e-03, -9.490774679635855e-03
6702, 4.710659494824500e-02, -4.391738977438700e-02, 1.506054492535456e+05, -7.327420210028073e+00, 4.270068330574214e-03, -9.535896703052145e-03
6700, 4.689224050661700e-02, -4.343979502421000e-02, 1.517776928944332e+05, -7.317307687246090e+00, 4.292411834216490e-03, -9.543579585411185e-03
6698, 4.667714300688000e-02, -4.296256322492700e-02, 1.530144001571746e+05, -7.306639060065780e+00, 4.312564303644730e-03, -9.544677055773452e-03
6696, 4.646121494846900e-02, -4.248583829089700e-02, 1.539852041992624e+05, -7.298264283995319e+00, 4.333139235374227e-03, -9.544416149928087e-03
6694, 4.624457837298400e-02, -4.200977203743400e-02, 1.550597676300917e+05, -7.288994413128953e+00, 4.337194676799156e-03, -9.513632799849341e-03
6692, 4.602762099505200e-02, -4.153475032634000e-02, 1.557841629807064e+05, -7.282745315901427e+00, 4.351294032974278e-03, -9.508956519198272e-03
6690, 4.581068387128200e-02, -4.106157503687800e-02, 1.569087854041014e+05, -7.273043604174417e+00, 4.379395370875104e-03, -9.523338876167211e-03
6688, 4.559323377911800e-02, -4.059014123981500e-02, 1.580312506539655e+05, -7.263360501604851e+00, 4.385408954601425e-03, -9.484886105445053e-03
6686, 4.537487905403500e-02, -4.011900409341900e-02, 1.589136338679878e+05, -7.255748500103624e+00, 4.400671143225379e-03, -9.472167478164080e-03
6684, 4.515547331543800e-02, -3.964788941223200e-02, 1.598121825924975e+05, -7.247997044578178e+00, 4.418430413339671e-03, -9.463743715526893e-03
6682, 4.493513197688100e-02, -3.917711902371800e-02, 1.608698098501628e+05, -7.238873275964778e+00, 4.424140893863584e-03, -9.428342726134057e-03
6680, 4.471387389673300e-02, -3.870679129463200e-02, 1.616568469195827e+05, -7.232083791238933e+00, 4.452437496676733e-03, -9.440544468217855e-03
6678, 4.449169340699400e-02, -3.823689211630700e-02, 1.626198172128505e+05, -7.223776594092040e+00, 4.465805215715109e-03, -9.423222764914876e-03
6676, 4.426868744040700e-02, -3.776741061248300e-02, 1.635219503728886e+05, -7.215994216935052e+00, 4.502546840844331e-03, -9.453991458819424e-03
6674, 4.404476465208400e-02, -3.729847641937500e-02, 1.644647854583803e+05, -7.207860718958072e+00, 4.544466168057990e-03, -9.493639486441203e-03
6672, 4.382000287578200e-02, -3.683008390739700e-02, 1.654192207786946e+05, -7.199627149942247e+00, 4.593483656803338e-03, -9.547604270036970e-03
6670, 4.359430966400200e-02, -3.636220097158900e-02, 1.664528856020488e+05, -7.190710096600682e+00, 4.627467104485269e-03, -9.567528363402009e-03
6668, 4.336755198118200e-02, -3.589461820458600e-02, 1.674920629108458e+05, -7.181745489036872e+00, 4.582479584990560e-03, -9.433114494476020e-03
6666, 4.313983390656100e-02, -3.542665466409500e-02, 1.684469717100124e+05, -7.173507835489885e+00, 4.533112506336253e-03, -9.294380403146873e-03
6664, 4.291065405701700e-02, -3.495782629689300e-02, 1.698724721687654e+05, -7.161210557550332e+00, 4.511346200558493e-03, -9.195644400849695e-03
6662, 4.267942355867900e-02, -3.448818316371000e-02, 1.715304697389079e+05, -7.146907610947999e+00, 4.472991132122397e-03, -9.058216126124390e-03
6660, 4.244648922132000e-02, -3.401785005377100e-02, 1.731616251772713e+05, -7.132836221728162e+00, 4.441008674072090e-03, -8.941536016689825e-03
6658, 4.221201283134700e-02, -3.354709744203000e-02, 1.748898460843702e+05, -7.117927483744218e+00, 4.418636452964530e-03, -8.845808202062292e-03
6656, 4.197613120029800e-02, -3.307622544071400e-02, 1.767437991373139e+05, -7.101934099919652e+00, 4.405591704141802e-03, -8.769473024231108e-03
6654, 4.173902053299600e-02, -3.260559094764500e-02, 1.787893867112043e+05, -7.084287554251169e+00, 4.399380477965851e-03, -8.707155657241755e-03
6652, 4.150081528198700e-02, -3.213549078322600e-02, 1.810807527382229e+05, -7.064520766578477e+00, 4.390772943219674e-03, -8.640285290892473e-03
6650, 4.126165943270400e-02, -3.166622647887500e-02, 1.830769047024570e+05, -7.047300684071280e+00, 4.380315977661532e-03, -8.570211955058929e-03
6648, 4.102178151905700e-02, -3.119824769325800e-02, 1.855752605673986e+05, -7.025748269777445e+00, 4.374461330521058e-03, -8.508802690373391e-03
6646, 4.078102229210500e-02, -3.073133500629800e-02, 1.882062726384625e+05, -7.003051478274132e+00, 4.394089155928824e-03, -8.497115708832980e-03
6644, 4.053749181772100e-02, -3.026174743511100e-02, 1.911472647365346e+05, -6.977680600961571e+00, 4.445057906808673e-03, -8.542981441006653e-03
6642, 4.029192699792300e-02, -2.979134004814900e-02, 1.943403912420537e+05, -6.950134651121000e+00, 4.484783175521342e-03, -8.567940643740004e-03
6640, 4.004564272282600e-02, -2.932209579849700e-02, 1.972381353800362e+05, -6.925136858350274e+00, 4.496260800943616e-03, -8.553630820394205e-03
6638, 3.979883719193900e-02, -2.885329211267300e-02, 1.999177506007604e+05, -6.902020785017594e+00, 4.583734708671566e-03, -8.670087704408956e-03
6636, 3.955030787660100e-02, -2.838517496150000e-02, 2.044166563906792e+05, -6.863210348596624e+00, 4.643441820064883e-03, -8.711521995841874e-03
6634, 3.930018959557600e-02, -2.791778356702500e-02, 2.083912805505346e+05, -6.828922700564745e+00, 4.659664461512888e-03, -8.678564826872768e-03
6632, 3.904878904932000e-02, -2.745110262852300e-02, 2.123886400672015e+05, -6.794438922815721e+00, 4.679347265487905e-03, -8.656445360728871e-03
6630, 3.879590732428000e-02, -2.698489876917000e-02, 2.165883269454673e+05, -6.758209739945934e+00, 4.699142206779375e-03, -8.634684065419111e-03
6628, 3.854155253340300e-02, -2.651905442298700e-02, 2.209323092207730e+05, -6.720735772767658e+00, 4.723147937861778e-03, -8.620667255450132e-03
6626, 3.828575244730800e-02, -2.605376650294000e-02, 2.254003692205319e+05, -6.682191431844962e+00, 4.745989292149458e-03, -8.603756013276564e-03
6624, 3.802858795181200e-02, -2.558912773504400e-02, 2.299380147358647e+05, -6.643046801795507e+00, 4.771596197976398e-03, -8.591895199872768e-03
6622, 3.777007362994100e-02, -2.512521803157300e-02, 2.346061839457223e+05, -6.602776190944423e+00, 4.801532939381946e-03, -8.585327083013572e-03
6620, 3.751014790464600e-02, -2.466213682733900e-02, 2.393310382792539e+05, -6.562016577991252e+00, 4.827833583546506e-03, -8.571912727547109e-03
6618, 3.724889309677000e-02, -2.419985182573200e-02, 2.441765017739003e+05, -6.520216513337643e+00, 4.864831348128277e-03, -8.574415387726573e-03
6616, 3.698609172890900e-02, -2.373847164437200e-02, 2.488477711281254e+05, -6.479919158660062e+00, 4.873922655761674e-03, -8.532743924636609e-03
6614, 3.672218544868900e-02, -2.327774825502600e-02, 2.529799993832027e+05, -6.444271916984103e+00, 4.871822305608498e-03, -8.487866224899882e-03
6612, 3.645748183910800e-02, -2.281750824539400e-02, 2.578006912721973e+05, -6.402685548031424e+00, 4.939290877594417e-03, -8.542739001082685e-03
6610, 3.619068086658800e-02, -2.235848574644100e-02, 2.633527272411124e+05, -6.354790137671563e+00, 4.978249467248389e-03, -8.525661389091709e-03
6608, 3.592204467954900e-02, -2.190052810055200e-02, 2.686014017381241e+05, -6.309511717234954e+00, 5.005946682414309e-03, -8.500144989106286e-03
6606, 3.565182329011300e-02, -2.144350046611300e-02, 2.737797438422283e+05, -6.264840028966283e+00, 5.040308394113467e-03, -8.488854894206933e-03
6604, 3.537991449802600e-02, -2.098747594483600e-02, 2.789730450444989e+05, -6.220039293957047e+00, 5.068470070768751e-03, -8.467034197631425e-03
6602, 3.510643493411900e-02, -2.053241254476500e-02, 2.841247368461252e+05, -6.175597508228733e+00, 5.099042338463175e-03, -8.450333416525894e-03
6600, 3.483134188669800e-02, -2.007835984789200e-02, 2.893111597229973e+05, -6.130856110050057e+00, 5.129034011737066e-03, -8.430919369300722e-03
6598, 3.455460561710900e-02, -1.962533560460800e-02, 2.945179194776389e+05, -6.085939272967227e+00, 5.158244708427709e-03, -8.409057164229433e-03
6596, 3.427619954068000e-02, -1.917335747095500e-02, 2.997923503911674e+05, -6.040438661221812e+00, 5.187623148814603e-03, -8.385414385581743e-03
6594, 3.399605978199900e-02, -1.872248700778800e-02, 3.050720247587501e+05, -5.994892816090837e+00, 5.212663188096410e-03, -8.353177057043911e-03
6592, 3.371418541380200e-02, -1.827274230727200e-02, 3.101716325860669e+05, -5.950900340009775e+00, 5.234579796846193e-03, -8.316731990456429e-03
6590, 3.343061394516500e-02, -1.782410324775800e-02, 3.152285074037572e+05, -5.907276506178768e+00, 5.266348899627534e-03, -8.292634896727725e-03
6588, 3.314515242744900e-02, -1.737671682738900e-02, 3.202149515444202e+05, -5.864260252377327e+00, 5.288490917566850e-03, -8.251127455030930e-03
6586, 3.285790579983700e-02, -1.693056140845200e-02, 3.241049587059265e+05, -5.830702564648666e+00, 5.253406075609189e-03, -8.144436653079607e-03
6584, 3.256994111160000e-02, -1.648495783205500e-02, 3.283064150429566e+05, -5.794458117296785e+00, 5.313076406312963e-03, -8.175880539710779e-03
6582, 3.227973683373400e-02, -1.604086210109600e-02, 3.342151596395302e+05, -5.743485510356019e+00, 5.362890901269343e-03, -8.150338492464331e-03
6580, 3.198674040912200e-02, -1.559862931600900e-02, 3.399177389337998e+05, -5.694291417065219e+00, 5.375536580338056e-03, -8.072686039355785e-03
6578, 3.169170128277200e-02, -1.515778255881200e-02, 3.447113562794900e+05, -5.652938610425378e+00, 5.389572403612894e-03, -8.013068447702705e-03
6576, 3.139464747631200e-02, -1.471832178088300e-02, 3.493654995542380e+05, -5.612788996253984e+00, 5.408190576905530e-03, -7.960506076412114e-03
6574, 3.109555583941400e-02, -1.428029509663900e-02, 3.545014475943833e+05, -5.568483026273435e+00, 5.422529960765249e-03, -7.900258035646684e-03
6572, 3.079437932753300e-02, -1.384377183828300e-02, 3.586306060582225e+05, -5.532862266578480e+00, 5.440575533358260e-03, -7.843880586497650e-03
6570, 3.049108043446500e-02, -1.340880036877000e-02, 3.640734544134706e+05, -5.485908778351702e+00, 5.459733910508923e-03, -7.788164577408212e-03
6568, 3.018563866707100e-02, -1.297541954743000e-02, 3.679519779805287e+05, -5.452450155447474e+00, 5.482770510832085e-03, -7.736467881452839e-03
6566, 2.987798870271600e-02, -1.254369677165800e-02, 3.726558824573453e+05, -5.411871269346572e+00, 5.498833971529357e-03, -7.673148194133213e-03
6564, 2.956807714523900e-02, -1.211366574643400e-02, 3.765276095363384e+05, -5.378471277291767e+00, 5.515745972075691e-03, -7.609327952044402e-03
6562, 2.925582790684900e-02, -1.168538575468500e-02, 3.812302759948054e+05, -5.337903071128317e+00, 5.544041164224754e-03, -7.560761635858043e-03
6560, 2.894128253431800e-02, -1.125886606017000e-02, 3.854180571236659e+05, -5.301776594861404e+00, 5.574933232049504e-03, -7.513995247347631e-03
6558, 2.862432165816900e-02, -1.083423027824400e-02, 3.892677760696116e+05, -5.268566459026815e+00, 5.606964670614117e-03, -7.462664709851815e-03
6556, 2.830473548615800e-02, -1.041164524257500e-02, 3.920805735989027e+05, -5.244301469988762e+00, 5.580119706137639e-03, -7.358427799982670e-03
6554, 2.798407825459600e-02, -9.989950028409000e-03, 3.945345580251665e+05, -5.223131832081034e+00, 5.652998216129182e-03, -7.379896716033810e-03
6552, 2.766049549273900e-02, -9.570600467750000e-03, 3.997770511615179e+05, -5.177906736011750e+00, 5.722604962076158e-03, -7.348921316542579e-03
6550, 2.733327759550700e-02, -9.154197278027999e-03, 4.052710437077826e+05, -5.130512045308983e+00, 5.743492178783542e-03, -7.260773650358024e-03
6548, 2.700346702970200e-02, -8.740002148216000e-03, 4.095453535649466e+05, -5.093639116934551e+00, 5.769989903151296e-03, -7.194731825885123e-03
6546, 2.667098236796700e-02, -8.328366274560999e-03, 4.143224077649172e+05, -5.052429194574557e+00, 5.797837402904198e-03, -7.127061752795494e-03
6544, 2.633627512000900e-02, -7.919848423490000e-03, 4.181783536303786e+05, -5.019165341352841e+00, 5.824204841819257e-03, -7.057974972516340e-03
6542, 2.599999409305500e-02, -7.515239233222000e-03, 4.217222945178914e+05, -4.988593042461253e+00, 5.857837971904633e-03, -6.995713741696283e-03
6398, 3.071603079180000e-04, 1.478863326933000e-03, 9.724552757766695e+05, -2.376183939210705e-01, -4.070684221834844e-05, -9.634231824643460e-05
6396, 2.250704901710000e-04, 1.271103036106000e-03, 9.661498814131089e+05, -2.920127552354304e-01, -1.428452323555724e-04, -3.841903961472647e-04
6394, 1.611681193010000e-04, 1.086209012510000e-03, 9.651875369492051e+05, -3.003145535782859e-01, -1.864252735255601e-04, -5.803786069404229e-04
6392, 1.113532282700000e-04, 9.170787946550000e-04, 9.650500152476198e+05, -3.015009036609745e-01, -2.347566694767971e-04, -8.754277391611583e-04
6390, 7.328302027400000e-05, 7.584779464720000e-04, 9.583020309298637e+05, -3.597133287623905e-01, -2.438776301362145e-04, -1.143147785107718e-03
6388, 4.439492258600000e-05, 6.032195907810000e-04, 9.542767133127315e+05, -3.944382909529721e-01, -2.043830620276053e-04, -1.300773516507609e-03
